,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15
0.000,-98.27548078,-17.14912777,-7.384366688,-4.067475537,-2.850270193,-1.97247347,-1.705265464,-1.611740023,-1.391026824,-0.917457762,-0.569898578,-0.826872709,-0.794625658,-0.623480918,-0.900893099
0.004,-95.30688368,-14.88000466,-7.126313667,-3.536948575,-2.160461675,-1.808179267,-1.305247911,-1.338324472,-1.09904103,-0.900051567,-0.553466531,-0.796709365,-0.665252225,-0.617437845,-0.479397123
0.009,-91.81654824,-14.79964929,-6.891592606,-3.193662186,-2.09530379,-1.567238135,-1.291537901,-1.288968883,-0.918457493,-0.827564719,-0.5032684,-0.792300784,-0.610543554,-0.48015305,-0.469471396
0.013,-89.04138793,-13.5176293,-6.612579486,-2.951270932,-2.013954599,-1.539909458,-1.15094727,-1.279310987,-0.820265258,-0.755891879,-0.484646125,-0.772366919,-0.584179686,-0.477356171,-0.39577947
0.017,-81.86910283,-12.42822966,-6.590401083,-2.808922418,-1.754462337,-1.53952506,-1.145004823,-1.247249423,-0.769416019,-0.71984773,-0.480981768,-0.617459137,-0.560029121,-0.46659063,-0.379560202
0.021,-79.88776443,-11.82106096,-6.309444198,-2.733656076,-1.697267806,-1.33109085,-1.066880089,-1.13753203,-0.723330327,-0.703419703,-0.464176008,-0.600384683,-0.484209019,-0.464656059,-0.340139892
0.026,-79.50427369,-11.52413158,-6.142357153,-2.622714023,-1.694646963,-1.322973989,-1.020420493,-1.059971522,-0.720895713,-0.663212669,-0.446037136,-0.55998495,-0.465456933,-0.4320391,-0.338075238
0.030,-79.29045792,-11.32399555,-5.536119757,-2.411037553,-1.690709677,-1.314470366,-0.998536573,-0.988132045,-0.692626684,-0.637822212,-0.434435167,-0.522678619,-0.442935524,-0.420931902,-0.327880219
0.034,-78.84801509,-10.72358796,-5.224005983,-2.380924083,-1.675715603,-1.246908279,-0.947445356,-0.979465738,-0.691349802,-0.598986265,-0.433931984,-0.520509873,-0.438026295,-0.401867501,-0.320976051
0.038,-78.71886787,-10.69795975,-5.166544787,-2.22213427,-1.599488973,-1.232880171,-0.936128686,-0.954820505,-0.682981679,-0.590271153,-0.413114309,-0.505743424,-0.418065667,-0.394398862,-0.306552779
0.043,-78.61576429,-10.56905572,-4.979402828,-2.139305611,-1.591291706,-1.229711463,-0.890825515,-0.917087196,-0.617060916,-0.577296441,-0.40010605,-0.476412827,-0.410211502,-0.385590841,-0.291314888
0.047,-76.00075839,-10.19316542,-4.965287725,-2.041370553,-1.495379228,-1.208192749,-0.87877041,-0.909499838,-0.573321112,-0.562456023,-0.395121809,-0.414198071,-0.405709715,-0.37530665,-0.281714057
0.051,-72.60622222,-10.05218114,-4.580120184,-1.966651464,-1.465263665,-1.184731087,-0.87430659,-0.887613057,-0.540465959,-0.519438181,-0.3941609,-0.384840914,-0.404938672,-0.373839078,-0.276038205
0.055,-71.85176167,-10.04994083,-4.575766639,-1.903603047,-1.453596654,-1.018573468,-0.86487705,-0.784114934,-0.530500238,-0.519263012,-0.391536933,-0.383478405,-0.39130577,-0.367552263,-0.261043809
0.060,-71.77971213,-9.98318952,-4.571356916,-1.84847913,-1.422621296,-0.991472128,-0.84804208,-0.740481141,-0.510412813,-0.495671107,-0.38267358,-0.383037586,-0.380076886,-0.363758608,-0.257343609
0.064,-69.60498095,-9.88793709,-4.416195439,-1.820160744,-1.379510149,-0.980626084,-0.837387467,-0.713384269,-0.509182387,-0.493679525,-0.374093509,-0.371510673,-0.370347467,-0.359725767,-0.251835466
0.068,-69.51920538,-9.807562853,-4.387618703,-1.803648147,-1.337707395,-0.968675913,-0.792892239,-0.665432871,-0.498072557,-0.492637349,-0.372034566,-0.351362302,-0.362579257,-0.357635608,-0.25180277
0.072,-69.34027792,-9.63650071,-4.344492573,-1.795253232,-1.309229077,-0.956354672,-0.763841133,-0.656558001,-0.49117721,-0.491976077,-0.368688706,-0.344258829,-0.343080271,-0.355489898,-0.244255516
0.077,-69.09946837,-9.509884445,-4.338602028,-1.73289229,-1.285074465,-0.953649461,-0.744915627,-0.642021807,-0.467219291,-0.481528763,-0.364825235,-0.343763331,-0.330069193,-0.35168173,-0.241641309
0.081,-68.78090774,-9.431048361,-4.266825518,-1.732233374,-1.229105315,-0.951501719,-0.716760423,-0.62636592,-0.464660217,-0.472462033,-0.351856026,-0.342112179,-0.311640488,-0.323462544,-0.239938442
0.085,-68.72792184,-8.790952163,-4.240797045,-1.720800414,-1.214882185,-0.920608377,-0.656342958,-0.592931089,-0.435794694,-0.470684095,-0.334165173,-0.334127904,-0.242356884,-0.319727918,-0.224953731
0.089,-68.43432155,-8.708431579,-4.210357114,-1.669842804,-1.181944285,-0.919938587,-0.646126416,-0.586597107,-0.42045575,-0.465392918,-0.331715632,-0.324355789,-0.241165775,-0.311124089,-0.224499214
0.094,-65.99436862,-8.556946851,-4.111478512,-1.648924304,-1.122082346,-0.916144981,-0.641878937,-0.562450555,-0.416405373,-0.438492732,-0.318572682,-0.316211406,-0.240846443,-0.310527366,-0.221838208
0.098,-65.95411041,-8.058460669,-3.980178031,-1.601394655,-1.116395024,-0.877506725,-0.64181501,-0.550789989,-0.396563531,-0.433638647,-0.316757294,-0.314255445,-0.239641057,-0.305588491,-0.219361661
0.102,-65.65154145,-7.966156448,-3.829271118,-1.588862361,-1.01916999,-0.835629482,-0.630080549,-0.53823241,-0.386583597,-0.430179392,-0.315749572,-0.310198939,-0.237718505,-0.303246764,-0.217900536
0.106,-63.31561025,-7.905730745,-3.713520038,-1.581716411,-0.985602649,-0.833432639,-0.615979207,-0.528575688,-0.38431515,-0.417210818,-0.31242911,-0.302222338,-0.230011148,-0.302582663,-0.217561227
0.111,-59.67789047,-7.494041318,-3.648711579,-1.578274514,-0.951940648,-0.830456043,-0.611292799,-0.477171276,-0.382945498,-0.407058201,-0.309976772,-0.300782061,-0.228406989,-0.298076641,-0.213306491
0.115,-59.66727104,-7.478489852,-3.641737278,-1.552393066,-0.910265253,-0.80265365,-0.597665313,-0.472813015,-0.382730529,-0.364486131,-0.309328343,-0.277114273,-0.223284321,-0.261924354,-0.209851248
0.119,-56.04196677,-7.458172395,-3.486778062,-1.543143793,-0.878905087,-0.793753012,-0.593026131,-0.467723737,-0.379924687,-0.356285088,-0.30377569,-0.276204621,-0.209689669,-0.259462553,-0.204546395
0.123,-56.01643864,-7.434915346,-3.444971466,-1.532680673,-0.83757864,-0.790023759,-0.582532807,-0.451338042,-0.374005636,-0.353721148,-0.302848716,-0.24702986,-0.208856327,-0.254607928,-0.202732871
0.128,-53.13196844,-7.117512239,-3.432202937,-1.505343487,-0.780545549,-0.779924952,-0.576440111,-0.443351344,-0.367356574,-0.353170023,-0.297274504,-0.24379126,-0.205241967,-0.250860663,-0.197638689
0.132,-52.64690841,-7.112730681,-3.279052807,-1.470044612,-0.776366751,-0.773173971,-0.554397781,-0.410212502,-0.350246356,-0.347731891,-0.297034884,-0.238493814,-0.203137782,-0.246048052,-0.194370796
0.136,-50.59616778,-7.091408815,-3.17394728,-1.431061763,-0.768607647,-0.769839797,-0.548358693,-0.407441009,-0.349070132,-0.345265819,-0.294286308,-0.2378731,-0.199729609,-0.243596588,-0.193282893
0.140,-50.08319275,-7.084101958,-3.129554294,-1.420722812,-0.744841518,-0.755350946,-0.544631971,-0.403143132,-0.330035981,-0.336488386,-0.288907158,-0.237363198,-0.19377652,-0.241118981,-0.190210949
0.145,-50.07582173,-7.069938191,-3.077074095,-1.4197358,-0.712367693,-0.752109373,-0.528910209,-0.401459646,-0.326649404,-0.332588056,-0.28739062,-0.235265459,-0.192902247,-0.238380284,-0.188599043
0.149,-47.08955828,-6.936872298,-3.054586828,-1.410004499,-0.698683311,-0.751995345,-0.512386533,-0.388962143,-0.323413101,-0.329137318,-0.271552375,-0.232891289,-0.192433581,-0.230508077,-0.185450118
0.153,-47.0493539,-6.831554989,-3.050667016,-1.35326821,-0.692005181,-0.715459848,-0.4936461,-0.388671738,-0.321833911,-0.325257454,-0.269919813,-0.231568419,-0.189733954,-0.224477681,-0.177557864
0.157,-46.17979327,-6.81444162,-3.042987433,-1.351333884,-0.672661194,-0.710719038,-0.482094759,-0.382898841,-0.318468546,-0.316340669,-0.264495595,-0.217762659,-0.188971579,-0.223297035,-0.176882963
0.162,-45.47937655,-6.763528142,-3.024678945,-1.327207291,-0.659831101,-0.696781332,-0.481248703,-0.382229001,-0.316223811,-0.300966953,-0.263133206,-0.215552952,-0.185619734,-0.213904036,-0.171803768
0.166,-42.68460851,-6.705615216,-2.999920959,-1.32584609,-0.626564234,-0.69165564,-0.477571318,-0.382155384,-0.309143661,-0.299494789,-0.253453045,-0.210214193,-0.185096778,-0.206501133,-0.171153905
0.170,-40.64017434,-6.428609244,-2.974711501,-1.287569704,-0.61302026,-0.688399983,-0.469903518,-0.378122144,-0.299126519,-0.287156998,-0.250032848,-0.202916927,-0.178365944,-0.20463512,-0.16229084
0.174,-40.50029172,-6.319260983,-2.955045633,-1.25305788,-0.60128311,-0.666666021,-0.468115189,-0.367417101,-0.299111814,-0.27202941,-0.246903663,-0.202580562,-0.175560175,-0.195124687,-0.161838985
0.179,-40.33399717,-6.250294114,-2.911081103,-1.2193933,-0.566361509,-0.660634976,-0.466408511,-0.366250201,-0.29618559,-0.260824199,-0.246004928,-0.202138747,-0.1685989,-0.193946299,-0.160585804
0.183,-37.73481835,-5.835003099,-2.908002163,-1.213681241,-0.557573161,-0.658890553,-0.459828948,-0.360156802,-0.292092412,-0.259964942,-0.242448986,-0.196804932,-0.16856087,-0.191897525,-0.158005287
0.187,-37.39782072,-5.729517897,-2.813983811,-1.106557105,-0.553801871,-0.64807641,-0.454614297,-0.358301597,-0.288899921,-0.256153764,-0.241451971,-0.19671051,-0.167739236,-0.190851018,-0.147514896
0.191,-36.46098549,-5.672977936,-2.773185973,-1.101510008,-0.548249164,-0.63945132,-0.450576661,-0.355839912,-0.274480288,-0.255044186,-0.240868605,-0.192719834,-0.167591384,-0.172901621,-0.146649399
0.196,-34.85967159,-5.586899598,-2.771615429,-1.100191903,-0.523061681,-0.619855719,-0.441629602,-0.353873556,-0.268097027,-0.254144403,-0.234351396,-0.191589119,-0.167137083,-0.170480538,-0.145996376
0.200,-34.59461727,-5.449455366,-2.696116078,-1.094029809,-0.521041474,-0.598828014,-0.439401492,-0.345256025,-0.266842092,-0.245974306,-0.231688065,-0.184952948,-0.165975741,-0.169224452,-0.145313974
0.204,-33.99337297,-5.436923727,-2.673845885,-1.064937916,-0.516705187,-0.581638746,-0.434628775,-0.333361146,-0.25369213,-0.245063054,-0.216538988,-0.180821754,-0.163726582,-0.167319677,-0.143362958
0.209,-31.58808413,-5.380749418,-2.648804482,-1.004231697,-0.50247901,-0.580375523,-0.429912547,-0.333082037,-0.250158196,-0.239145988,-0.214210242,-0.173190452,-0.161089945,-0.166905375,-0.142883517
0.213,-30.615624,-5.273352631,-2.640138951,-0.994960088,-0.50006035,-0.5773554,-0.417861933,-0.329070446,-0.247509976,-0.23633543,-0.213984235,-0.169540276,-0.154083239,-0.163756477,-0.139197909
0.217,-30.41002171,-5.120983645,-2.632180963,-0.979640657,-0.485061938,-0.57553071,-0.404508845,-0.325324528,-0.24512521,-0.231716401,-0.213614574,-0.162435428,-0.150219621,-0.162977671,-0.138704608
0.221,-28.19551145,-4.980151902,-2.623273723,-0.975651589,-0.481333088,-0.558304042,-0.399370528,-0.313516858,-0.241713772,-0.226415474,-0.208147015,-0.159837242,-0.148392949,-0.162786,-0.136084934
0.226,-28.13436762,-4.868637665,-2.437163728,-0.967688981,-0.460365663,-0.546652632,-0.397156264,-0.309121604,-0.225436498,-0.216784008,-0.198591347,-0.154505924,-0.144323104,-0.158489926,-0.134559388
0.230,-28.04284388,-4.80720684,-2.429951243,-0.924603885,-0.454615398,-0.537570141,-0.393352268,-0.297470172,-0.217740097,-0.213915927,-0.188200206,-0.151006923,-0.143646862,-0.158039941,-0.13059549
0.234,-27.8623556,-4.763438214,-2.385374555,-0.898771502,-0.448144218,-0.521730362,-0.392189805,-0.278636317,-0.214216031,-0.21035315,-0.181432487,-0.142855325,-0.14265523,-0.14631423,-0.129523159
0.238,-27.77943682,-4.614259402,-2.300490313,-0.890408015,-0.447151807,-0.516646164,-0.384323493,-0.278180449,-0.210548314,-0.207859504,-0.174445136,-0.141366698,-0.141840185,-0.144568982,-0.12466726
0.243,-27.60037717,-4.605365447,-2.223909237,-0.889330183,-0.445565007,-0.512177441,-0.380090403,-0.274039778,-0.201074523,-0.206791395,-0.170100108,-0.136157805,-0.141110226,-0.13507336,-0.124645987
0.247,-27.32702721,-4.591232489,-2.198312308,-0.889183605,-0.438851233,-0.506038901,-0.378991765,-0.254237004,-0.199016688,-0.206258241,-0.165614822,-0.13454552,-0.126783041,-0.13459588,-0.122521838
0.251,-27.20765337,-4.561568385,-2.135182659,-0.866699546,-0.431252175,-0.504570898,-0.377808628,-0.249820595,-0.196554325,-0.199537475,-0.164520801,-0.134113095,-0.125519558,-0.129269248,-0.121797128
0.255,-24.93747412,-4.502463366,-2.121769835,-0.863460037,-0.418973443,-0.498861278,-0.37183129,-0.242321062,-0.194913278,-0.197218372,-0.161428548,-0.133009126,-0.119097669,-0.125551993,-0.117264491
0.260,-24.58714186,-4.444280677,-2.106183405,-0.862343436,-0.412347276,-0.47333438,-0.37080669,-0.229050245,-0.180253411,-0.195915802,-0.160116406,-0.132201381,-0.115273085,-0.119931091,-0.115495137
0.264,-24.56055154,-4.422102498,-2.098976135,-0.857440834,-0.403250436,-0.464292982,-0.366136999,-0.223408325,-0.177579262,-0.194561456,-0.159882896,-0.132018917,-0.1152203,-0.112702848,-0.112451427
0.268,-24.416842,-4.255554555,-2.05971627,-0.853565793,-0.3769719,-0.447515926,-0.35696272,-0.218280982,-0.175259473,-0.191508067,-0.155425826,-0.122886418,-0.11521183,-0.094726429,-0.111815847
0.272,-23.81383619,-4.200640789,-2.047806647,-0.849957655,-0.375133788,-0.433406066,-0.344887933,-0.216176597,-0.173652691,-0.18439239,-0.148096196,-0.122073422,-0.106456743,-0.093533112,-0.108254832
0.277,-21.84463703,-4.144548374,-2.043923733,-0.841632861,-0.368401712,-0.426333229,-0.342472057,-0.214342737,-0.171722979,-0.184198068,-0.145820543,-0.12130996,-0.104841647,-0.092015652,-0.10686165
0.281,-21.04701401,-4.036212489,-2.001258828,-0.813707965,-0.363532674,-0.386744188,-0.337724015,-0.211464387,-0.157927198,-0.178094674,-0.144629158,-0.111548882,-0.100102766,-0.090164363,-0.101603264
0.285,-21.03659389,-3.962899406,-1.991682059,-0.803670929,-0.36239409,-0.386088277,-0.336170382,-0.209492782,-0.143094825,-0.154230479,-0.136349412,-0.109853884,-0.099118775,-0.08915123,-0.098883763
0.289,-20.79865306,-3.929620952,-1.936988787,-0.793972946,-0.356680339,-0.36890865,-0.330641548,-0.194753329,-0.138499487,-0.151016158,-0.135958617,-0.108448036,-0.098049725,-0.087886176,-0.097675895
0.294,-20.54323611,-3.908977089,-1.877326829,-0.767197681,-0.343882748,-0.362277543,-0.323408023,-0.191198671,-0.137450193,-0.150565885,-0.131514968,-0.10435687,-0.092565043,-0.08335591,-0.097637418
0.298,-18.44676555,-3.748120776,-1.842828058,-0.740529319,-0.342882033,-0.341680241,-0.316176824,-0.189495133,-0.135260949,-0.146002185,-0.126339855,-0.103896868,-0.090002078,-0.083204198,-0.095154599
0.302,-18.38349262,-3.740603526,-1.738420403,-0.736077327,-0.320515666,-0.337905459,-0.307606217,-0.181100543,-0.131860911,-0.143745813,-0.125981186,-0.099385562,-0.083599386,-0.081765157,-0.091335858
0.306,-18.12990153,-3.730413019,-1.72491516,-0.718590895,-0.317709378,-0.333627928,-0.306732269,-0.176646887,-0.129496617,-0.141699986,-0.125956634,-0.096914434,-0.083067992,-0.076340543,-0.088892453
0.311,-18.05697791,-3.681488912,-1.721693286,-0.708696037,-0.313318714,-0.327540996,-0.299924422,-0.168178015,-0.127880595,-0.137601355,-0.125714093,-0.093829974,-0.08170555,-0.075446349,-0.084581259
0.315,-17.94542924,-3.59545251,-1.703220244,-0.705534501,-0.308015271,-0.326021339,-0.289689689,-0.162317902,-0.123689238,-0.13392332,-0.125712069,-0.089046367,-0.081360396,-0.074860105,-0.083325015
0.319,-15.79625791,-3.460423176,-1.674753095,-0.705419769,-0.298488885,-0.311550891,-0.271766758,-0.162143381,-0.12346152,-0.127641542,-0.125573414,-0.08440646,-0.080406642,-0.071805249,-0.08232949
0.323,-15.42390578,-3.373217533,-1.61953027,-0.668998703,-0.293343145,-0.301127224,-0.2588509,-0.148361371,-0.115291448,-0.117974695,-0.121596079,-0.082661373,-0.080060323,-0.069018674,-0.079791511
0.328,-15.23210089,-3.367086343,-1.602638062,-0.650789915,-0.292759842,-0.29737452,-0.255356153,-0.146787687,-0.112854116,-0.117535058,-0.120660097,-0.082006484,-0.078675969,-0.06750598,-0.079757188
0.332,-15.10358308,-3.320890739,-1.5476674,-0.648329398,-0.280858715,-0.279047531,-0.251502023,-0.143900655,-0.104767391,-0.115622754,-0.119566303,-0.081413424,-0.076846512,-0.065234901,-0.07940601
0.336,-14.99349547,-3.250575572,-1.459814503,-0.641145489,-0.264962568,-0.271279802,-0.231386548,-0.133206724,-0.103870132,-0.114351504,-0.119261064,-0.079910304,-0.074496325,-0.061426614,-0.078848758
0.340,-14.88950761,-3.186412771,-1.457747343,-0.614165721,-0.219708877,-0.270430736,-0.229080977,-0.126235041,-0.102384663,-0.113205664,-0.119027873,-0.07908686,-0.072948187,-0.059857254,-0.077577721
0.345,-14.86537729,-3.066458564,-1.432191707,-0.611201073,-0.191227456,-0.25987765,-0.219833185,-0.125521022,-0.09927646,-0.110716503,-0.118839412,-0.07905535,-0.07260374,-0.058914792,-0.073762746
0.349,-14.83074749,-3.018520902,-1.390533795,-0.592139308,-0.182174457,-0.254753843,-0.216824374,-0.123054725,-0.098908054,-0.109096245,-0.117553001,-0.077091882,-0.07095666,-0.055400105,-0.070256205
0.353,-14.66256063,-2.96268607,-1.38191464,-0.575667383,-0.162177238,-0.251267718,-0.215140508,-0.122042036,-0.080151765,-0.102842843,-0.115152171,-0.072763634,-0.070839138,-0.052832938,-0.069565059
0.357,-14.0716976,-2.886428784,-1.368104454,-0.567507602,-0.138615836,-0.241231763,-0.213559985,-0.116161382,-0.079256562,-0.101465023,-0.114585135,-0.071047291,-0.06843504,-0.052601785,-0.068069324
0.362,-12.50639054,-2.845124079,-1.363736608,-0.554292236,-0.131551393,-0.238486389,-0.210618917,-0.116099749,-0.078211323,-0.100055592,-0.11316241,-0.070598503,-0.068033884,-0.052390361,-0.06784591
0.366,-12.20584659,-2.671524727,-1.320990589,-0.553813934,-0.129977162,-0.228504914,-0.209037869,-0.099596201,-0.072551716,-0.09863469,-0.111229609,-0.064448583,-0.067371469,-0.051804265,-0.066423352
0.370,-12.05896572,-2.657868577,-1.317624261,-0.549692924,-0.11429641,-0.228380007,-0.195055507,-0.09369737,-0.071622122,-0.096381773,-0.109099437,-0.063823613,-0.066064209,-0.048145336,-0.065757629
0.374,-11.92968936,-2.540352541,-1.312345381,-0.548251026,-0.10933156,-0.222939517,-0.185410547,-0.091254505,-0.069558512,-0.096322441,-0.108454697,-0.06234037,-0.060649696,-0.041293909,-0.058048036
0.379,-11.82003713,-2.521586215,-1.255417692,-0.519447874,-0.103871923,-0.22103687,-0.167509642,-0.085447738,-0.066106354,-0.093882125,-0.107118291,-0.05544317,-0.060471192,-0.040340873,-0.056479713
0.383,-10.71956494,-2.487576111,-1.196753063,-0.515483662,-0.090212432,-0.205834043,-0.161640247,-0.081058597,-0.065991416,-0.093058206,-0.106352281,-0.05446709,-0.055426465,-0.039451096,-0.055562975
0.387,-9.088635398,-2.464008316,-1.160221517,-0.496578581,-0.070600703,-0.193570631,-0.142998225,-0.079400959,-0.065665819,-0.08981237,-0.105462135,-0.041366221,-0.05329154,-0.038932096,-0.054745391
0.391,-8.850493844,-2.455713992,-1.096993734,-0.458941843,-0.06980839,-0.192784347,-0.138167713,-0.069880635,-0.061377826,-0.088510444,-0.104723424,-0.039799798,-0.051556965,-0.038548697,-0.053077989
0.396,-8.829928064,-2.377278884,-1.075417354,-0.433203126,-0.059026997,-0.189160218,-0.133945172,-0.068477528,-0.05475937,-0.087985158,-0.087051934,-0.036351045,-0.051458265,-0.034399383,-0.052185338
0.400,-6.041581773,-2.368555292,-1.068898671,-0.399036878,-0.050231989,-0.185583751,-0.133207527,-0.064191996,-0.05136348,-0.086750656,-0.086529769,-0.031306196,-0.049478278,-0.033464031,-0.049787585
0.404,-6.001329704,-2.326286399,-1.064553109,-0.387565209,-0.049672822,-0.176766672,-0.130613452,-0.062129305,-0.042550264,-0.079504602,-0.082173952,-0.027803031,-0.047240951,-0.029893105,-0.048410774
0.409,-5.776468111,-2.230275212,-1.007210973,-0.370769086,-0.043428973,-0.17540709,-0.123342692,-0.060704551,-0.041238792,-0.075345546,-0.080597945,-0.025825598,-0.047220007,-0.028681295,-0.045793772
0.413,-5.523399049,-1.852804472,-1.003135377,-0.352077012,-0.039283773,-0.161100714,-0.114917426,-0.060229627,-0.037790661,-0.067625942,-0.077079634,-0.023082416,-0.043503829,-0.027408841,-0.043086521
0.417,-5.476402222,-1.811475509,-0.938406083,-0.349316014,-0.026014879,-0.157862707,-0.113325958,-0.06007075,-0.035385187,-0.067273921,-0.073923131,-0.022470668,-0.043258267,-0.026776113,-0.042844918
0.421,-5.358054128,-1.802998589,-0.932298506,-0.344978275,-0.011938033,-0.140501386,-0.109650453,-0.058826052,-0.027352973,-0.054378623,-0.0734473,-0.022082349,-0.042425758,-0.02570882,-0.040597213
0.426,-5.279589187,-1.786611277,-0.912106268,-0.343348001,-0.002292121,-0.135730984,-0.106952508,-0.056650784,-0.024999411,-0.04987573,-0.072541503,-0.017822105,-0.039892215,-0.019996014,-0.039631752
0.430,-5.191099007,-1.682402139,-0.897120832,-0.307163376,0.000170989,-0.118259066,-0.102018175,-0.051861046,-0.024618706,-0.048939169,-0.066326595,-0.014146683,-0.038415517,-0.012500577,-0.036657627
0.434,-2.905836981,-1.603164568,-0.839887568,-0.28806049,0.005949982,-0.103079317,-0.097902474,-0.051175966,-0.024185005,-0.038607524,-0.054241424,-0.014087413,-0.037587606,-0.012281678,-0.031642518
0.438,-2.343115188,-1.474818864,-0.806896494,-0.287887648,0.008090041,-0.089809503,-0.095321499,-0.04340634,-0.024157933,-0.037065362,-0.05003003,-0.013885932,-0.034110313,-0.010805138,-0.028340236
0.443,-2.299723843,-1.452546568,-0.780699945,-0.267325054,0.008310958,-0.062671566,-0.092442416,-0.040069927,-0.023966772,-0.034205496,-0.045239085,-0.012014274,-0.033916732,-0.007288774,-0.025994554
0.447,-2.042419268,-1.27816282,-0.676122318,-0.264869304,0.009210488,-0.057591404,-0.092051385,-0.039884626,-0.020594278,-0.03254383,-0.044606376,-0.001639438,-0.028947039,-0.00012729,-0.02002356
0.451,-1.966030082,-1.263355791,-0.669575106,-0.257785681,0.013840651,-0.045151678,-0.087449011,-0.033601315,-0.017476484,-0.024785945,-0.043203468,-0.001491633,-0.024161446,0.003421867,-0.019726343
0.455,-1.942531252,-1.181554954,-0.622677351,-0.228122372,0.022430129,-0.041881422,-0.085282587,-0.030135384,-0.014126252,-0.022253398,-0.04153174,0.004059986,-0.02285782,0.004069383,-0.019177644
0.460,-1.915824757,-1.10528102,-0.61513846,-0.216398151,0.026699442,-0.025430945,-0.08391726,-0.026547659,-0.011373768,-0.016849946,-0.040917885,0.004281348,-0.020740136,0.008079826,-0.019032212
0.464,-1.795108382,-1.09827371,-0.580358989,-0.208674964,0.036879443,-0.017813967,-0.072916043,-0.023630932,-0.007684522,-0.015318802,-0.037583962,0.007113437,-0.018700762,0.009819806,-0.018987636
0.468,0.450712867,-1.040920354,-0.481326979,-0.176112065,0.043238684,-0.009318849,-0.069573511,-0.019007949,-0.001004953,-0.014936651,-0.036199376,0.009170141,-0.017424336,0.014097734,-0.017352314
0.472,0.554138571,-0.963652889,-0.427143675,-0.145576706,0.059254666,-0.00351764,-0.06634757,-0.016286434,0.003124322,-0.001778971,-0.033309316,0.009532102,-0.013480789,0.017075902,-0.014146182
0.477,0.714078146,-0.837756823,-0.392816319,-0.134089113,0.065362978,0.003182905,-0.033434431,-0.015854456,0.003792831,0.004288087,-0.032255765,0.009861368,-0.011332161,0.018220741,-0.01074825
