0.45063,0.45747,0.463374,0.4679,0.471659,0.474579,0.477086,0.47931,0.481304,0.483109,0.485019,0.48701,0.489216,0.491309,0.493093,0.494585,0.49571,0.497119,0.498182,0.49888,0.499031,0.499179,0.498344,0.496931,0.495075,0.492339,0.488337,0.483151,0.47575,0.466143
0.44765,0.455177,0.461222,0.466296,0.469853,0.472866,0.475288,0.477695,0.479683,0.481517,0.483312,0.485315,0.487434,0.489615,0.491409,0.492845,0.494151,0.495345,0.496361,0.496962,0.497341,0.497115,0.496269,0.494948,0.492752,0.489699,0.485842,0.479966,0.471966,0.461352
0.444214,0.452501,0.458953,0.463969,0.468197,0.47109,0.473406,0.475966,0.477972,0.479841,0.481705,0.483632,0.485551,0.487611,0.48971,0.491167,0.492427,0.493319,0.494257,0.494811,0.495058,0.494813,0.49392,0.492425,0.49018,0.486981,0.482761,0.476477,0.467854,0.45658
0.440863,0.44967,0.456556,0.46169,0.465735,0.469117,0.471309,0.474027,0.476296,0.478139,0.479958,0.481805,0.483704,0.485717,0.487694,0.489278,0.490549,0.491389,0.492089,0.492665,0.492766,0.492407,0.491319,0.489704,0.487195,0.483747,0.479028,0.472577,0.463458,0.451549
0.43743,0.446866,0.45404,0.459415,0.463547,0.466995,0.469553,0.472028,0.474453,0.476356,0.478129,0.480016,0.481828,0.483641,0.485671,0.487305,0.488579,0.489352,0.489872,0.490315,0.49033,0.489868,0.48858,0.486643,0.484019,0.480182,0.475013,0.468227,0.458604,0.446269
0.434075,0.444,0.451615,0.457276,0.461384,0.464746,0.467539,0.470061,0.472662,0.474452,0.476282,0.478068,0.479857,0.481537,0.483472,0.485356,0.486556,0.487255,0.487692,0.487892,0.487777,0.487214,0.485795,0.483676,0.480673,0.476743,0.471431,0.464124,0.45399,0.441074
0.430378,0.440879,0.449114,0.454877,0.459326,0.462696,0.465515,0.468042,0.470596,0.472554,0.474292,0.47617,0.477786,0.479396,0.481283,0.483013,0.484243,0.485184,0.485548,0.485479,0.485129,0.484168,0.482767,0.480439,0.477346,0.473175,0.46753,0.459778,0.449082,0.435798
0.426952,0.437752,0.446385,0.452581,0.457135,0.460537,0.46343,0.466037,0.46841,0.470544,0.472321,0.47416,0.475825,0.477392,0.479117,0.480791,0.482036,0.482707,0.483091,0.482796,0.482355,0.481332,0.479739,0.477262,0.473977,0.469542,0.463679,0.455467,0.444159,0.430568
0.423588,0.434864,0.443826,0.450335,0.455084,0.458585,0.46139,0.463833,0.466308,0.468639,0.470318,0.472092,0.473736,0.475335,0.476892,0.478306,0.479473,0.48013,0.480431,0.480064,0.479478,0.478434,0.476628,0.474072,0.470729,0.465781,0.459585,0.451153,0.439417,0.425411
0.420348,0.431909,0.441205,0.448082,0.453017,0.456733,0.459558,0.46198,0.464425,0.46676,0.468607,0.470146,0.471588,0.473189,0.474555,0.475816,0.477042,0.477727,0.477885,0.477489,0.476761,0.475541,0.473669,0.470959,0.467258,0.46218,0.455633,0.446962,0.434966,0.420616
0.417383,0.429026,0.438393,0.445662,0.450856,0.454659,0.457628,0.460104,0.462411,0.464646,0.466716,0.468207,0.469542,0.470915,0.472183,0.473361,0.474515,0.47517,0.475236,0.474828,0.473879,0.472491,0.470452,0.467718,0.463789,0.458622,0.451989,0.44287,0.430597,0.415793
0.414222,0.426093,0.435839,0.443194,0.448728,0.452669,0.455769,0.458281,0.46036,0.462617,0.464719,0.466317,0.467596,0.468845,0.470002,0.471103,0.472015,0.472588,0.472656,0.47217,0.470981,0.469408,0.467331,0.464305,0.460508,0.455242,0.448225,0.438878,0.426247,0.411021
0.411189,0.42357,0.433357,0.440769,0.446526,0.450692,0.453925,0.456506,0.458594,0.460499,0.462567,0.464359,0.465702,0.466769,0.467896,0.468888,0.469628,0.470133,0.470067,0.469513,0.468321,0.466584,0.464265,0.461162,0.45729,0.451889,0.444534,0.434866,0.421953,0.406656
0.407938,0.420817,0.430931,0.438509,0.444425,0.448855,0.452219,0.454782,0.456965,0.458768,0.460624,0.462447,0.463912,0.46487,0.465834,0.466683,0.467308,0.46769,0.467473,0.466955,0.465796,0.463883,0.461391,0.45812,0.453952,0.448467,0.440964,0.431016,0.418133,0.402575
0.405105,0.417783,0.42864,0.436348,0.442453,0.446917,0.450555,0.45326,0.455387,0.457107,0.458924,0.460598,0.461981,0.462966,0.463783,0.464546,0.465049,0.465313,0.465023,0.464377,0.463108,0.461219,0.458613,0.455185,0.450796,0.445079,0.437487,0.427576,0.414153,0.398525
0.402637,0.415253,0.426083,0.434482,0.440661,0.445395,0.448867,0.451556,0.453743,0.455501,0.457022,0.458622,0.460054,0.461107,0.461858,0.462506,0.462915,0.463059,0.462697,0.461942,0.460569,0.45859,0.455974,0.452376,0.447714,0.441841,0.43411,0.423925,0.410478,0.394504
0.399785,0.412779,0.423553,0.432089,0.4385,0.443365,0.447061,0.449927,0.452187,0.45392,0.455363,0.456766,0.458115,0.45914,0.459903,0.460533,0.460779,0.460797,0.460307,0.459454,0.457971,0.45596,0.453166,0.44947,0.44466,0.438635,0.430804,0.420561,0.406989,0.390563
0.397396,0.410428,0.421476,0.429975,0.43648,0.441517,0.445381,0.44834,0.450605,0.452416,0.453872,0.455032,0.456178,0.457288,0.457928,0.458404,0.458655,0.458519,0.457944,0.456969,0.455421,0.453235,0.450412,0.446654,0.441711,0.435572,0.42769,0.417339,0.403741,0.386771
0.395032,0.408178,0.419288,0.427969,0.43467,0.43982,0.443736,0.446775,0.449061,0.450806,0.45226,0.453455,0.454473,0.455448,0.456072,0.456364,0.456575,0.456384,0.455721,0.454561,0.452909,0.450631,0.44757,0.443831,0.438869,0.432668,0.424627,0.414219,0.400196,0.383401
0.392733,0.406075,0.417254,0.426043,0.432956,0.438132,0.442155,0.445235,0.447702,0.4495,0.450855,0.451867,0.452812,0.453617,0.45417,0.4544,0.454487,0.454196,0.453434,0.45228,0.450526,0.448129,0.444944,0.440988,0.436066,0.429707,0.421641,0.410941,0.396962,0.379964
0.390668,0.404021,0.415339,0.42423,0.431201,0.436427,0.440569,0.44373,0.446283,0.448187,0.449589,0.450571,0.45126,0.451997,0.452506,0.452667,0.452521,0.452167,0.451252,0.449898,0.448112,0.445603,0.442408,0.438362,0.433296,0.426907,0.418736,0.407916,0.3938,0.376637
0.38865,0.402063,0.413476,0.422417,0.429497,0.434918,0.439057,0.442296,0.444789,0.446755,0.448232,0.44926,0.449917,0.450544,0.450915,0.451035,0.450838,0.450357,0.449345,0.447859,0.445988,0.44337,0.44015,0.436018,0.430834,0.424291,0.415923,0.405,0.390655,0.373765
0.386677,0.400178,0.411607,0.420777,0.427943,0.433392,0.437614,0.440896,0.443458,0.44538,0.446895,0.447911,0.448553,0.449007,0.449289,0.449337,0.449058,0.44848,0.44746,0.445955,0.444011,0.441322,0.437902,0.433676,0.428383,0.421656,0.413174,0.402221,0.387941,0.370973
0.384845,0.398464,0.409973,0.419218,0.426357,0.431906,0.436313,0.439586,0.44225,0.44416,0.445659,0.446698,0.447277,0.447611,0.44778,0.447676,0.447325,0.446688,0.445617,0.443992,0.441886,0.439214,0.435685,0.431357,0.426004,0.419292,0.410724,0.399695,0.38542,0.36836
0.382902,0.396617,0.40837,0.417628,0.424851,0.430394,0.434933,0.43831,0.440983,0.442913,0.444399,0.445527,0.446132,0.446426,0.446415,0.446226,0.445736,0.444932,0.443786,0.442102,0.439992,0.437245,0.433662,0.42928,0.423873,0.416937,0.408343,0.397287,0.382954,0.365807
0.381155,0.394944,0.406706,0.416128,0.423357,0.429041,0.433517,0.436987,0.439701,0.441707,0.443212,0.444293,0.444909,0.445211,0.445161,0.444801,0.444286,0.443334,0.442037,0.44031,0.438128,0.435263,0.431661,0.427249,0.42176,0.41473,0.405947,0.39485,0.38051,0.363522
0.37955,0.39327,0.405141,0.414655,0.421972,0.427718,0.43224,0.435864,0.438608,0.440587,0.442062,0.443144,0.44371,0.443932,0.44384,0.443479,0.442784,0.441728,0.440392,0.438524,0.436245,0.43333,0.429696,0.425191,0.419621,0.412584,0.403731,0.392715,0.378457,0.361351
0.378102,0.39181,0.403662,0.413107,0.420585,0.42643,0.431046,0.434727,0.437559,0.439506,0.441,0.442034,0.442642,0.442874,0.442663,0.44217,0.441394,0.440349,0.438833,0.436833,0.434413,0.431433,0.427706,0.423252,0.417607,0.410598,0.401781,0.390682,0.376283,0.35924
0.37642,0.390435,0.402256,0.411779,0.419285,0.42513,0.429772,0.433534,0.436413,0.438465,0.440038,0.441064,0.441627,0.441835,0.441569,0.441066,0.440191,0.439019,0.437389,0.435293,0.432763,0.429672,0.425995,0.421427,0.415743,0.408657,0.399735,0.388668,0.37402,0.357034
0.37506,0.388942,0.400909,0.410487,0.418027,0.423994,0.428644,0.432446,0.435283,0.43742,0.43898,0.439976,0.440551,0.440731,0.440512,0.439879,0.438942,0.437709,0.43602,0.433837,0.431229,0.428027,0.424303,0.419621,0.413888,0.406649,0.397757,0.386656,0.37207,0.354995
0.373713,0.387576,0.39958,0.4092,0.416953,0.422904,0.427614,0.431384,0.43429,0.436499,0.437988,0.438959,0.439518,0.439694,0.439365,0.438709,0.43769,0.436388,0.434721,0.432507,0.429701,0.426454,0.422618,0.417844,0.412076,0.404834,0.396003,0.384914,0.370223,0.353007
0.372504,0.386395,0.39836,0.40804,0.415724,0.421824,0.42658,0.430396,0.433352,0.435594,0.437113,0.438177,0.438655,0.438823,0.438492,0.437762,0.436683,0.43532,0.433534,0.431228,0.428358,0.425003,0.42107,0.416279,0.410486,0.403232,0.394307,0.383064,0.368336,0.35113
0.371249,0.385251,0.397255,0.406996,0.414761,0.420791,0.425556,0.429353,0.432352,0.434664,0.436224,0.437333,0.437842,0.437904,0.437556,0.436882,0.435691,0.434265,0.432377,0.430039,0.427091,0.423646,0.41967,0.414828,0.408875,0.401666,0.392655,0.381287,0.366525,0.349364
0.370067,0.384146,0.396164,0.405967,0.413727,0.419869,0.424665,0.428521,0.431466,0.433768,0.435351,0.436359,0.436941,0.436966,0.436604,0.435912,0.434694,0.433216,0.431294,0.428819,0.425848,0.422349,0.418238,0.4133,0.40725,0.399946,0.390952,0.379624,0.364847,0.347684
0.368941,0.383043,0.395032,0.404846,0.412747,0.418943,0.42381,0.42771,0.430684,0.432943,0.4346,0.435593,0.436164,0.436183,0.435826,0.435052,0.43388,0.43225,0.430228,0.427756,0.42474,0.421065,0.416963,0.411955,0.405837,0.398483,0.389436,0.378051,0.363298,0.345977
0.36802,0.382031,0.394067,0.403837,0.411715,0.41797,0.422979,0.42684,0.429827,0.432166,0.433825,0.434846,0.435416,0.435507,0.435084,0.434288,0.433061,0.431365,0.429325,0.426719,0.423666,0.419935,0.415708,0.410692,0.404525,0.397083,0.387995,0.376582,0.361817,0.344317
0.367014,0.381047,0.393079,0.402958,0.410874,0.417155,0.422109,0.426022,0.429046,0.431333,0.433065,0.434113,0.434675,0.434705,0.43432,0.433497,0.432193,0.430526,0.428353,0.425651,0.422575,0.418877,0.414491,0.409372,0.40325,0.395761,0.386471,0.374992,0.360153,0.342804
0.366257,0.38019,0.392283,0.402151,0.410094,0.416355,0.421328,0.425232,0.428287,0.430614,0.432303,0.433361,0.43387,0.43392,0.43351,0.432634,0.431338,0.429649,0.42743,0.424663,0.421511,0.417793,0.413394,0.408111,0.401982,0.394443,0.385154,0.373496,0.358751,0.341419
0.365357,0.379287,0.391452,0.401285,0.4093,0.415647,0.420643,0.424552,0.427626,0.430034,0.431699,0.432758,0.433252,0.43328,0.432808,0.431862,0.430555,0.428839,0.426606,0.423801,0.420556,0.416806,0.412362,0.407094,0.400821,0.393189,0.383867,0.372151,0.357405,0.340093
0.36462,0.37858,0.390699,0.400524,0.408535,0.414913,0.419954,0.423942,0.427076,0.429456,0.431119,0.432115,0.432702,0.432685,0.432221,0.43125,0.42986,0.428122,0.425809,0.42299,0.419734,0.415882,0.411417,0.406084,0.39976,0.392039,0.382659,0.371065,0.356192,0.338665
0.363947,0.377909,0.390004,0.399855,0.407803,0.414232,0.419258,0.423271,0.426469,0.428851,0.430489,0.431598,0.432136,0.432126,0.431639,0.430647,0.429267,0.427444,0.425118,0.42229,0.418906,0.415051,0.410526,0.405071,0.398648,0.390975,0.381468,0.369909,0.355024,0.337422
0.363229,0.377241,0.3893,0.39913,0.407195,0.413641,0.418657,0.422692,0.425853,0.428294,0.429954,0.431048,0.431576,0.431569,0.431129,0.430016,0.428589,0.426795,0.424417,0.421601,0.418123,0.414198,0.409634,0.404119,0.397631,0.389869,0.380424,0.368751,0.353796,0.336136
0.362573,0.376574,0.388695,0.39855,0.406598,0.413092,0.418176,0.422181,0.425346,0.427783,0.429452,0.430531,0.431119,0.431079,0.430528,0.429533,0.428066,0.426211,0.423746,0.420911,0.417434,0.413455,0.40878,0.403278,0.396764,0.388967,0.379483,0.367679,0.352729,0.334996
0.362132,0.376071,0.388155,0.398008,0.406086,0.412542,0.417665,0.421645,0.424869,0.427324,0.428994,0.430066,0.43059,0.430556,0.430049,0.429024,0.427571,0.425655,0.423188,0.420282,0.416808,0.412723,0.407973,0.402494,0.395917,0.388059,0.378502,0.366681,0.35176,0.333939
0.361647,0.375558,0.387683,0.397489,0.405527,0.411959,0.417109,0.421185,0.42442,0.426866,0.428586,0.429672,0.430132,0.43006,0.429538,0.428515,0.427055,0.425095,0.422651,0.419701,0.416218,0.412046,0.407244,0.401662,0.395018,0.387089,0.377528,0.365634,0.350647,0.332959
0.361315,0.375132,0.387227,0.397001,0.405024,0.411521,0.416677,0.420761,0.423956,0.426357,0.428133,0.429193,0.429625,0.429545,0.429018,0.42801,0.426545,0.424544,0.422071,0.419123,0.415561,0.411318,0.406484,0.400875,0.394252,0.386241,0.376699,0.364988,0.349802,0.332059
0.360953,0.374732,0.386769,0.396607,0.404629,0.411122,0.416309,0.420369,0.42358,0.425987,0.427736,0.428801,0.42924,0.429188,0.428664,0.42763,0.426076,0.424082,0.42156,0.418574,0.414955,0.410793,0.405909,0.400283,0.393609,0.385486,0.375968,0.364203,0.349032,0.331179
0.360617,0.374401,0.386365,0.396226,0.404271,0.410775,0.415969,0.420048,0.423244,0.425688,0.427429,0.428489,0.428971,0.428945,0.428369,0.427298,0.425717,0.42368,0.421137,0.418117,0.414537,0.410337,0.405411,0.399777,0.393004,0.384924,0.375218,0.363384,0.34821,0.330274
0.360416,0.374112,0.386007,0.395846,0.403858,0.410355,0.415542,0.419679,0.42289,0.425342,0.427069,0.428153,0.428667,0.428573,0.427943,0.426912,0.425336,0.423265,0.420723,0.417642,0.413993,0.40979,0.404855,0.399158,0.392337,0.384281,0.374473,0.362611,0.347434,0.329428
0.36018,0.373843,0.385731,0.395546,0.403553,0.410028,0.415249,0.41933,0.422565,0.425031,0.426731,0.427814,0.428378,0.42824,0.427624,0.426565,0.424978,0.422889,0.420273,0.417172,0.413505,0.40925,0.404353,0.398544,0.391777,0.383651,0.373833,0.36197,0.346763,0.32859
0.359979,0.373637,0.385524,0.395302,0.403373,0.409805,0.415017,0.419167,0.422347,0.424784,0.426534,0.427569,0.428086,0.42798,0.427344,0.426287,0.4247,0.422547,0.419915,0.41676,0.413107,0.40887,0.403933,0.398119,0.391271,0.383165,0.373312,0.361378,0.346113,0.327857
0.359721,0.373498,0.385399,0.395151,0.403132,0.409611,0.414839,0.418956,0.422143,0.424646,0.426377,0.427384,0.427848,0.427757,0.427122,0.426019,0.424448,0.422305,0.41961,0.416421,0.412762,0.40858,0.403576,0.397676,0.3908,0.382786,0.372873,0.360891,0.345603,0.327203
0.359726,0.373382,0.385291,0.394986,0.402955,0.409427,0.414656,0.418723,0.421967,0.424457,0.426236,0.427236,0.427638,0.427524,0.426946,0.425787,0.424179,0.422048,0.419338,0.41613,0.412476,0.408245,0.403198,0.397269,0.390365,0.382225,0.372297,0.36024,0.344958,0.326753
0.359622,0.373347,0.385119,0.394833,0.402804,0.409288,0.414483,0.418581,0.421797,0.424246,0.425976,0.427048,0.427484,0.427287,0.426727,0.425605,0.423917,0.421777,0.419072,0.415915,0.412132,0.407817,0.402796,0.396891,0.389927,0.381727,0.371919,0.359779,0.344316,0.326132
0.359611,0.373333,0.385124,0.3947,0.402628,0.409172,0.414346,0.41845,0.421626,0.42404,0.425802,0.426873,0.42729,0.427131,0.426619,0.425461,0.42373,0.42152,0.41886,0.41567,0.411864,0.407476,0.402384,0.396522,0.389565,0.381316,0.371456,0.359281,0.343935,0.325602
0.359648,0.373358,0.385133,0.394695,0.402612,0.409108,0.414287,0.418397,0.421606,0.424013,0.42577,0.426831,0.427217,0.427089,0.426509,0.425303,0.423578,0.421383,0.418684,0.415439,0.411644,0.407298,0.402178,0.396238,0.389307,0.381068,0.371154,0.358939,0.343595,0.325148
0.359733,0.373354,0.385171,0.394712,0.402542,0.409037,0.414222,0.41834,0.421533,0.423943,0.425651,0.426737,0.427162,0.42697,0.426357,0.425142,0.423398,0.421251,0.418541,0.415231,0.411428,0.407063,0.401985,0.396034,0.389086,0.380841,0.370837,0.358745,0.343303,0.32496
0.359816,0.373513,0.385173,0.394742,0.402539,0.409012,0.414184,0.418334,0.421538,0.423852,0.425543,0.426669,0.427095,0.426901,0.426196,0.424989,0.423272,0.421129,0.41839,0.415068,0.411214,0.406819,0.401687,0.395793,0.388749,0.380468,0.370555,0.358513,0.34308,0.324864
0.35995,0.373599,0.385269,0.394777,0.402548,0.409039,0.414221,0.418306,0.421529,0.423881,0.425524,0.426621,0.42709,0.426837,0.426103,0.424912,0.423182,0.420993,0.418264,0.414922,0.411093,0.406685,0.401515,0.395593,0.388541,0.380233,0.370389,0.358291,0.342898,0.324737
0.360122,0.373712,0.385416,0.394897,0.402658,0.409136,0.414338,0.418437,0.421576,0.423932,0.425578,0.426659,0.427067,0.426849,0.426101,0.424931,0.423168,0.420899,0.418157,0.414861,0.411035,0.406522,0.401378,0.395367,0.388325,0.380042,0.370044,0.358031,0.342513,0.324348
0.360498,0.374005,0.385652,0.395125,0.402897,0.409296,0.414498,0.418557,0.421724,0.424103,0.425711,0.426769,0.427149,0.426951,0.4262,0.425011,0.423251,0.420933,0.418188,0.414865,0.411001,0.406472,0.40128,0.395263,0.388176,0.379929,0.369923,0.357808,0.342319,0.324239
0.360851,0.374266,0.385871,0.395344,0.403164,0.4095,0.414612,0.418686,0.421872,0.42423,0.425814,0.426847,0.427197,0.42701,0.426308,0.425014,0.423276,0.421015,0.418224,0.41488,0.410971,0.406476,0.401239,0.395231,0.388178,0.379774,0.369775,0.357689,0.342213,0.324082
0.361204,0.374601,0.386236,0.395597,0.40333,0.409634,0.414785,0.418801,0.421975,0.42435,0.425927,0.426888,0.427296,0.427108,0.42636,0.425018,0.423261,0.421022,0.418261,0.41486,0.410977,0.406454,0.401221,0.395203,0.388072,0.379721,0.369705,0.357605,0.342079,0.324039
0.361561,0.374862,0.386457,0.395807,0.403476,0.409806,0.414951,0.41895,0.422105,0.424435,0.42603,0.427006,0.4274,0.427162,0.4264,0.425057,0.423302,0.420988,0.418197,0.414809,0.410889,0.40633,0.401175,0.395086,0.38797,0.379735,0.369728,0.357448,0.342166,0.324154
0.361977,0.375331,0.38675,0.396107,0.40375,0.410085,0.41522,0.419183,0.422307,0.424599,0.426205,0.427168,0.42757,0.427328,0.426533,0.425209,0.423418,0.421064,0.418267,0.414873,0.410923,0.40637,0.401112,0.395023,0.387877,0.379588,0.369638,0.3575,0.342163,0.324158
0.362374,0.375709,0.387142,0.396498,0.404109,0.410428,0.415513,0.419477,0.422597,0.424943,0.426508,0.427441,0.4278,0.427506,0.426727,0.425392,0.423574,0.421225,0.418363,0.415036,0.411038,0.406492,0.401169,0.395098,0.388022,0.379563,0.369578,0.357487,0.342116,0.324234
0.362799,0.376157,0.387568,0.396898,0.404503,0.410807,0.415832,0.419771,0.422886,0.425215,0.426786,0.427713,0.428057,0.427758,0.426912,0.425598,0.423724,0.421393,0.418521,0.415177,0.4112,0.406594,0.401263,0.395181,0.388066,0.379618,0.36966,0.3576,0.342154,0.324248
0.363202,0.376583,0.387987,0.397332,0.4049,0.411111,0.416125,0.420148,0.423212,0.425462,0.427018,0.427917,0.428287,0.427971,0.427112,0.425776,0.423903,0.421558,0.418707,0.415296,0.411335,0.406736,0.401412,0.395324,0.388129,0.379715,0.369667,0.357627,0.342246,0.324368
0.363816,0.377103,0.388493,0.397767,0.405241,0.411466,0.416507,0.420485,0.42355,0.425767,0.427264,0.428144,0.428531,0.428161,0.427342,0.426001,0.424075,0.421753,0.418843,0.415441,0.411424,0.406862,0.401532,0.395452,0.388219,0.379863,0.369759,0.357702,0.342327,0.324653
0.36439,0.377631,0.388955,0.398224,0.405651,0.411889,0.416905,0.420837,0.423921,0.426169,0.427647,0.428549,0.428873,0.428572,0.427683,0.426337,0.424349,0.421972,0.419069,0.415588,0.411617,0.407072,0.401689,0.395509,0.388303,0.379983,0.369988,0.357702,0.342405,0.324825
0.365002,0.378229,0.389569,0.398753,0.406149,0.412339,0.417378,0.421343,0.424366,0.426565,0.428063,0.428939,0.42922,0.428932,0.428019,0.426601,0.424667,0.422282,0.419337,0.415904,0.411987,0.407331,0.401904,0.395712,0.388439,0.380006,0.370032,0.357806,0.342549,0.324944
0.365578,0.378858,0.390217,0.399325,0.406641,0.412871,0.417892,0.4218,0.424778,0.426958,0.428436,0.429277,0.429548,0.429225,0.428316,0.42689,0.424925,0.422533,0.419585,0.416153,0.41217,0.407461,0.402134,0.395853,0.388708,0.380249,0.370166,0.357996,0.342628,0.325198
0.366347,0.379531,0.390802,0.399942,0.407187,0.413339,0.418328,0.42224,0.425214,0.427391,0.428876,0.429687,0.429929,0.429556,0.428641,0.427216,0.425245,0.422813,0.419829,0.416377,0.412374,0.407639,0.402296,0.396079,0.388883,0.380445,0.370379,0.3582,0.342886,0.325464
0.367059,0.380186,0.391454,0.400565,0.407789,0.413839,0.418817,0.422692,0.425674,0.427846,0.429282,0.430101,0.430297,0.429923,0.428969,0.427555,0.425593,0.42313,0.420165,0.41669,0.412626,0.407861,0.402453,0.396295,0.389099,0.380621,0.37057,0.358423,0.343091,0.325732
0.367792,0.380958,0.392152,0.401197,0.408363,0.414341,0.419348,0.423261,0.426201,0.428329,0.429759,0.430572,0.430776,0.43039,0.429469,0.428013,0.426023,0.42353,0.42049,0.416951,0.412924,0.408136,0.4027,0.396522,0.389329,0.380873,0.370744,0.358769,0.34335,0.325885
0.368654,0.381765,0.392873,0.401793,0.408972,0.414971,0.419929,0.423836,0.42676,0.428909,0.430324,0.431149,0.43134,0.430945,0.429994,0.428495,0.426502,0.423976,0.420923,0.417395,0.413348,0.40859,0.403075,0.396819,0.389589,0.381124,0.370979,0.358971,0.343726,0.326272
0.369436,0.382482,0.393588,0.402559,0.409671,0.415657,0.420597,0.42446,0.427359,0.429475,0.430891,0.431647,0.431813,0.431386,0.430459,0.428917,0.426902,0.424401,0.421391,0.417818,0.413712,0.408948,0.40356,0.397262,0.389906,0.381373,0.371245,0.359073,0.343894,0.326686
0.370255,0.383379,0.394395,0.403379,0.410444,0.416345,0.421261,0.425107,0.427977,0.430018,0.431423,0.432118,0.43226,0.431816,0.430897,0.429362,0.42726,0.424805,0.421785,0.41818,0.41413,0.409343,0.403909,0.397565,0.390295,0.381828,0.371685,0.359488,0.344184,0.326908
0.371169,0.384246,0.395336,0.404204,0.411259,0.41698,0.421877,0.425722,0.428557,0.430617,0.431989,0.432663,0.432806,0.432361,0.431355,0.429879,0.427785,0.425276,0.422207,0.418599,0.414504,0.409743,0.404203,0.39791,0.390621,0.38212,0.372033,0.359954,0.344627,0.327215
0.372177,0.38523,0.396191,0.404928,0.41196,0.417705,0.422591,0.426422,0.429235,0.431244,0.43256,0.433289,0.433391,0.432909,0.431923,0.430435,0.42837,0.425779,0.422684,0.419048,0.414928,0.410107,0.404558,0.398254,0.39094,0.38242,0.372337,0.360318,0.345075,0.327694
0.373213,0.386104,0.397031,0.40574,0.412706,0.418456,0.423329,0.427148,0.429951,0.431973,0.433273,0.43399,0.434042,0.433543,0.432503,0.430977,0.428938,0.42637,0.423219,0.419601,0.415387,0.4105,0.404993,0.398636,0.391311,0.382819,0.372642,0.360548,0.345489,0.328256
0.374063,0.387001,0.397936,0.406674,0.413562,0.419227,0.424086,0.4279,0.430709,0.432774,0.434024,0.434748,0.434721,0.43422,0.43315,0.431551,0.429478,0.426936,0.423742,0.420136,0.415921,0.411054,0.405452,0.399049,0.391704,0.383216,0.373106,0.360957,0.345831,0.328589
0.375013,0.387973,0.398855,0.407576,0.414445,0.420027,0.42484,0.428691,0.431475,0.433477,0.434763,0.435381,0.435392,0.43486,0.43385,0.432196,0.430055,0.42743,0.424294,0.420695,0.416486,0.411578,0.40598,0.399542,0.392154,0.383576,0.373556,0.361377,0.346222,0.328921
0.376078,0.388997,0.399785,0.408496,0.415346,0.420913,0.425689,0.429444,0.432215,0.434183,0.435403,0.436041,0.436103,0.435534,0.434497,0.432809,0.430644,0.427991,0.424885,0.421229,0.417021,0.4121,0.406478,0.400066,0.392656,0.383997,0.373873,0.361938,0.346741,0.329352
0.377208,0.39002,0.400746,0.409529,0.416302,0.42177,0.426467,0.430187,0.433002,0.434962,0.436207,0.436794,0.436794,0.43624,0.435131,0.433495,0.431302,0.4286,0.425492,0.421766,0.417522,0.412626,0.406981,0.400634,0.393201,0.384586,0.374364,0.362303,0.347163,0.329845
